0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:28 +0700] "GET /WebBanHang/assets/img/c.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:28 +0700] "GET /WebBanHang/assets/img/a.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:28 +0700] "GET /WebBanHang/assets/img/e.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:28 +0700] "GET /WebBanHang/assets/img/d.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:28 +0700] "GET /WebBanHang/assets/img/2.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:28 +0700] "GET /WebBanHang/assets/img/1.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:28 +0700] "GET /WebBanHang/assets/img/5.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:28 +0700] "GET /WebBanHang/assets/img/3.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:28 +0700] "GET /WebBanHang/assets/img/6.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:28 +0700] "GET /WebBanHang/assets/img/4.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:28 +0700] "GET /WebBanHang/assets/img/maestro.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:28 +0700] "GET /WebBanHang/assets/img/mc.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:28 +0700] "GET /WebBanHang/assets/img/visa.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:28 +0700] "GET /WebBanHang/assets/img/pp.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:28 +0700] "GET /WebBanHang/assets/img/disc.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/ HTTP/1.1" 200 21653
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/logo-bootstrap-shoping-cart.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/paypal.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/js/bootstrap.min.js HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/js/jquery.js HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/js/jquery.easing-1.3.min.js HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/js/shop.js HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/shopping-cart-template.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/bootstrap-template.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/bootstrap-ecommerce-templates.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/js/jquery.scrollTo-1.4.3.1-min.js HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/carousel1.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/carousel3.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/%3Cc:url%20value%20= HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/bootstrap-templates.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/bootstrap-ring.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/i.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/g.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/s.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/h.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/j.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/f.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/b.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/c.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/d.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/2.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/a.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/e.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/1.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/3.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/4.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/5.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/6.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/mc.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/maestro.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/pp.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/visa.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/disc.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/ HTTP/1.1" 200 21653
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/paypal.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/logo-bootstrap-shoping-cart.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/js/jquery.js HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/js/bootstrap.min.js HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/js/jquery.easing-1.3.min.js HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/js/jquery.scrollTo-1.4.3.1-min.js HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/js/shop.js HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/bootstrap-ecommerce-templates.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/shopping-cart-template.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/bootstrap-template.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/carousel1.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/%3Cc:url%20value%20= HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/carousel3.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/bootstrap-templates.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/i.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/bootstrap-ring.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/s.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/g.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/f.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/h.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/j.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/b.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/d.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/c.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/a.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/e.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/2.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/1.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/3.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/4.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/5.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/6.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/maestro.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/mc.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/visa.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/pp.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/disc.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/ HTTP/1.1" 200 21653
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/paypal.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/logo-bootstrap-shoping-cart.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/js/jquery.js HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/js/bootstrap.min.js HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/js/jquery.scrollTo-1.4.3.1-min.js HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/js/jquery.easing-1.3.min.js HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/js/shop.js HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/bootstrap-ecommerce-templates.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/shopping-cart-template.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/bootstrap-template.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/carousel1.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/%3Cc:url%20value%20= HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/carousel3.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/bootstrap-templates.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/bootstrap-ring.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/i.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/g.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/s.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/f.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/j.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/b.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/h.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/c.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/d.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/a.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/e.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/1.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/3.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/2.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/4.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/6.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/maestro.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/5.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/mc.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/disc.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/pp.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:29 +0700] "GET /WebBanHang/assets/img/visa.png HTTP/1.1" 404 682
127.0.0.1 - - [15/Jun/2023:09:20:45 +0700] "GET / HTTP/1.1" 404 751
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:45 +0700] "GET /WebBanHang/ HTTP/1.1" 200 21653
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:45 +0700] "GET /WebBanHang/assets/js/shop.js HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:45 +0700] "GET /WebBanHang/assets/js/bootstrap.min.js HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:45 +0700] "GET /WebBanHang/assets/js/jquery.js HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:45 +0700] "GET /WebBanHang/assets/js/jquery.easing-1.3.min.js HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:45 +0700] "GET /WebBanHang/assets/js/jquery.scrollTo-1.4.3.1-min.js HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:45 +0700] "GET /WebBanHang/assets/img/paypal.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:45 +0700] "GET /WebBanHang/assets/img/shopping-cart-template.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:45 +0700] "GET /WebBanHang/assets/img/logo-bootstrap-shoping-cart.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:45 +0700] "GET /WebBanHang/assets/img/bootstrap-template.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:45 +0700] "GET /WebBanHang/assets/img/carousel1.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:45 +0700] "GET /WebBanHang/assets/img/carousel3.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:45 +0700] "GET /WebBanHang/assets/img/bootstrap-ecommerce-templates.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:45 +0700] "GET /WebBanHang/assets/img/bootstrap-templates.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:45 +0700] "GET /WebBanHang/assets/img/i.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:45 +0700] "GET /WebBanHang/assets/img/s.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:45 +0700] "GET /WebBanHang/%3Cc:url%20value%20= HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:45 +0700] "GET /WebBanHang/assets/img/g.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:45 +0700] "GET /WebBanHang/assets/img/f.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:45 +0700] "GET /WebBanHang/assets/img/bootstrap-ring.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:45 +0700] "GET /WebBanHang/assets/img/j.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:46 +0700] "GET /WebBanHang/assets/img/h.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:46 +0700] "GET /WebBanHang/assets/img/c.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:46 +0700] "GET /WebBanHang/assets/img/a.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:46 +0700] "GET /WebBanHang/assets/img/b.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:46 +0700] "GET /WebBanHang/assets/img/2.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:46 +0700] "GET /WebBanHang/assets/img/d.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:46 +0700] "GET /WebBanHang/assets/img/e.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:46 +0700] "GET /WebBanHang/assets/img/1.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:46 +0700] "GET /WebBanHang/assets/img/3.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:46 +0700] "GET /WebBanHang/assets/img/4.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:46 +0700] "GET /WebBanHang/assets/img/5.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:46 +0700] "GET /WebBanHang/assets/img/maestro.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:46 +0700] "GET /WebBanHang/assets/img/mc.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:46 +0700] "GET /WebBanHang/assets/user/assets/img/white_leather.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:46 +0700] "GET /WebBanHang/assets/img/6.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:46 +0700] "GET /WebBanHang/assets/img/pp.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:46 +0700] "GET /WebBanHang/assets/img/visa.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:46 +0700] "GET /WebBanHang/assets/img/disc.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:46 +0700] "GET /WebBanHang/assets/user/assets/img/new.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:20:46 +0700] "GET /WebBanHang/assets/ico/favicon.ico HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:26:02 +0700] "GET /WebBanHang/ HTTP/1.1" 200 21646
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:26:02 +0700] "GET /WebBanHang/assets/img/paypal.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:26:02 +0700] "GET /WebBanHang/assets/img/logo-bootstrap-shoping-cart.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:26:02 +0700] "GET /WebBanHang/assets/js/bootstrap.min.js HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:26:02 +0700] "GET /WebBanHang/assets/js/jquery.js HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:26:02 +0700] "GET /WebBanHang/assets/js/jquery.easing-1.3.min.js HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:26:02 +0700] "GET /WebBanHang/assets/js/shop.js HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:26:02 +0700] "GET /WebBanHang/assets/js/jquery.scrollTo-1.4.3.1-min.js HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:26:02 +0700] "GET /WebBanHang/assets/img/bootstrap-ecommerce-templates.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:26:02 +0700] "GET /WebBanHang/assets/img/carousel1.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:26:02 +0700] "GET /WebBanHang/assets/img/carousel3.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:26:02 +0700] "GET /WebBanHang/assets/img/bootstrap-templates.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:26:02 +0700] "GET /WebBanHang/assets/img/shopping-cart-template.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:26:02 +0700] "GET /WebBanHang/assets/img/a.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:26:02 +0700] "GET /WebBanHang/assets/img/i.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:26:02 +0700] "GET /WebBanHang/assets/img/bootstrap-ring.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [15/Jun/2023:09:26:02 +0700] "GET /WebBanHang/assets/img/bootstrap-template.png HTTP/1.1" 404 682
